          6.06187284e-01, 6.06187284e-01, 1.72267646e-01, 1.12882657e-02,
          1.46661937e-01, 2.58562297e-01, 1.42623484e-01, 5.03990985e-02,
          3.70472446e-02, 6.53652191e-01, 6.53652191e-01, 1.53446853e-01,
          2.05586478e-02, 1.54514253e-01, 4.32969660e-01, 4.32969660e-01,
          1.98761642e-01, 3.85300554e-02, 4.32969660e-01, 4.32969660e-01,
          1.19682506e-01, 5.51969968e-02, 4.32969660e-01, 6.18924975e-01,
          6.18924975e-01, 7.67647550e-02, 1.01706153e-02, 5.27304746e-02,
          1.21911846e-01, 5.59992753e-02, 2.11521126e-02, 4.47729409e-01,
          1.95460714e-04, 8.27005191e-04, 2.75045056e-02, 3.69014964e-02,
          6.94616199e-01, 6.94616199e-01, 1.60095081e-01, 1.49779115e-02,
          1.04358988e-02, 1.76339790e-01, 6.81758523e-02, 6.50310367e-02,
          4.25604731e-02, 6.72166407e-01, 6.72166407e-01, 1.92010239e-01,
          1.61533915e-02, 1.03736259e-01, 4.78834778e-01, 3.49289685e-01,
          6.65622279e-02, 1.17383525e-01, 4.78834778e-01, 4.78834778e-01,
          1.61511272e-01, 5.12779616e-02, 3.72076720e-01, 3.93259794e-01,
          2.14352265e-01, 3.45839635e-02, 7.68878758e-02, 6.06187284e-01,
          6.06187284e-01, 1.72267646e-01, 1.12882657e-02, 1.46661937e-01,
          4.54569340e-01, 4.54569340e-01, 4.54569340e-01, 1.56124393e-02,
          2.39010125e-01, 4.54569340e-01, 5.17368503e-02, 8.83374270e-03,
          3.29851329e-01, 5.60925663e-01, 5.60925663e-01, 2.19953582e-01,
          6.98816450e-03, 2.13315003e-02, 3.51774804e-02, 1.78456064e-02,
          6.80767233e-03, 5.60925663e-01, 6.18924975e-01, 6.18924975e-01,
          7.67647550e-02, 1.01706153e-02, 5.27304746e-02, 1.21911846e-01,
          5.59992753e-02, 2.11521126e-02, 4.47729409e-01, 6.41775191e-01,
          6.41775191e-01, 1.75001740e-01, 4.35296632e-03, 9.07670334e-03,
          1.44215738e-02, 2.31704786e-02, 6.43238006e-03, 3.71925622e-01,
          5.23623168e-01, 5.23623168e-01, 5.23623168e-01, 1.85722727e-02,
          1.12756312e-01, 0., 7.44658783e-02, 4.33820449e-02,
          3.89539421e-01, 4.78834778e-01, 3.49289685e-01, 6.65622279e-02,
          1.17383525e-01, 4.78834778e-01, 4.78834778e-01, 1.61511272e-01,
          5.12779616e-02, 3.72076720e-01, 3.80475432e-01, 3.31628174e-01,
          4.60454710e-02, 1.24628112e-01, 3.80475432e-01, 3.80475432e-01,
          3.80475432e-01, 3.80475432e-01, 3.80475432e-01, 2.92641874e-02,
          5.76783657e-01, 5.76783657e-01, 3.42454404e-01, 4.03557748e-01,
          1.60094023e-01, 1.07654504e-01, 8.52311626e-02, 5.83738089e-02,
          5.60925663e-01, 5.60925663e-01, 2.19953582e-01, 6.98816450e-03,
          2.13315003e-02, 3.51774804e-02, 1.78456064e-02, 6.80767233e-03,
          5.60925663e-01, 5.32944322e-01, 1.76825374e-01, 1.31701410e-03,
          3.18141025e-03, 4.43970319e-03, 8.05972330e-03, 5.48775434e-01,
          5.48775434e-01, 2.77159661e-01, 3.66414315e-03, 5.32857478e-01,
          5.32857478e-01, 2.54995227e-01, 5.82315959e-03, 1.12224289e-03,
          5.32857478e-01, 2.78348833e-01, 1.78333409e-02, 5.23623168e-01,
          5.23623168e-01, 5.23623168e-01, 1.85722727e-02, 1.12756312e-01,
          0., 7.44658783e-02, 4.33820449e-02, 3.89539421e-01,
          7.00626173e-04, 1.10747214e-05, 3.32241652e-05, 0., 0., 0.,
          7.04615295e-01, 7.04615295e-01, 6.83321967e-04, 2.81825080e-03,
          5.54170907e-01, 5.54170907e-01, 1.52917290e-02, 6.15074823e-05,
          0., 5.54170907e-01, 2.70000458e-01, 2.81825080e-03 ]
      - [ 3.93985331e-01, 8.68264884e-02, 8.45481902e-02, 8.94260108e-02,
          4.47061211e-01, 3.19837093e-01, 3.40204000e-01, 4.47061211e-01,
          4.47061211e-01, 3.82477999e-01, 3.49997729e-01, 3.27902913e-01,
          2.50105321e-01, 3.82477999e-01, 1.02174439e-01, 3.53174567e-01,
          3.59954566e-01, 3.82477999e-01, 4.03975338e-01, 4.03975338e-01,
          4.03975338e-01, 4.03975338e-01, 4.03975338e-01, 1.01442270e-01,
          7.14999735e-02, 3.72149758e-02, 4.03975338e-01, 5.05849779e-01,
          1.71814058e-02, 1.52365314e-02, 2.83230543e-02, 6.90340325e-02,
          4.47744988e-02, 1.50307119e-02, 6.04052484e-01, 6.04052484e-01,
          4.55802619e-01, 3.65619063e-02, 4.51869480e-02, 1.01706265e-02,
          2.15715557e-01, 4.10798639e-01, 2.80788988e-01, 4.94817495e-01,
          4.94817495e-01, 3.33937973e-01, 2.02502385e-01, 3.92042786e-01,
          3.92042786e-01, 3.92042786e-01, 1.73323676e-01, 2.88467824e-01,
          3.72900248e-01, 3.60776544e-01, 2.87629496e-02, 1.39164273e-03,
          6.23128191e-03, 2.21682135e-02, 7.00287819e-01, 7.00287819e-01,
          8.75579193e-02, 1.43845482e-02, 5.45027517e-02, 5.89824468e-02,
          1.80695206e-02, 6.62722364e-02, 8.61251205e-02, 6.02083266e-01,
          6.02083266e-01, 3.48303020e-01, 2.58041024e-01, 2.55860239e-01,
          4.08281475e-01, 4.08281475e-01, 3.86751086e-01, 2.73185194e-01,
          4.08281475e-01, 2.79182494e-01, 1.94159195e-01, 1.70773014e-01,
          3.56131256e-01, 4.03975338e-01, 4.03975338e-01, 4.03975338e-01,
          4.03975338e-01, 4.03975338e-01, 1.01442270e-01, 7.14999735e-02,
          3.72149758e-02, 4.03975338e-01, 5.28654635e-01, 7.47728795e-02,
          6.37458488e-02, 3.38116825e-01, 5.28654635e-01, 1.75231919e-01,
          3.00654266e-02, 2.65622921e-02, 5.28654635e-01, 6.37112975e-01,
          1.30870109e-02, 2.19566934e-02, 5.69126382e-02, 3.91808301e-01,
          1.38687938e-01, 6.83107600e-02, 2.25043856e-02, 6.37112975e-01,
          3.33937973e-01, 2.02502385e-01, 3.92042786e-01, 3.92042786e-01,
          3.92042786e-01, 1.73323676e-01, 2.88467824e-01, 3.72900248e-01,
          3.60776544e-01, 5.26948392e-01, 1.04807541e-01, 7.77979568e-02,
          5.26948392e-01, 5.26948392e-01, 5.24204038e-02, 1.25276297e-02,
          3.67186740e-02, 3.74731243e-01, 4.12667722e-01, 3.79989058e-01,
          4.12667722e-01, 4.12667722e-01, 4.12667722e-01, 2.10635737e-03,
          2.80209654e-03, 5.99747989e-04, 4.12667722e-01, 4.08281475e-01,
          4.08281475e-01, 3.86751086e-01, 2.73185194e-01, 4.08281475e-01,
          2.79182494e-01, 1.94159195e-01, 1.70773014e-01, 3.56131256e-01,
          5.10333419e-01, 5.10333419e-01, 3.77468467e-02, 1.86206251e-01,
          5.10333419e-01, 2.11035237e-02, 5.49336616e-03, 1.35639310e-02,
          4.20506388e-01, 4.95250851e-01, 4.95250851e-01, 3.80279064e-01,
          2.51677632e-01, 4.95250851e-01, 1.58203917e-03, 2.85013556e-03,
          7.22122029e-04, 2.26425380e-01, 6.37112975e-01, 1.30870109e-02,
          2.19566934e-02, 5.69126382e-02, 3.91808301e-01, 1.38687938e-01,
          6.83107600e-02, 2.25043856e-02, 6.37112975e-01, 6.37393057e-01,
          1.31251276e-04, 7.14447873e-04, 8.42586346e-03, 4.24710065e-01,
          2.46993843e-02, 5.96402586e-03, 7.71466468e-04, 6.37393057e-01,
          6.33997381e-01, 0., 0., 9.10071284e-03, 4.35412556e-01,
          9.89255961e-03, 0., 0., 6.33997381e-01, 4.12667722e-01,
          3.79989058e-01, 4.12667722e-01, 4.12667722e-01, 4.12667722e-01,
          2.10635737e-03, 2.80209654e-03, 5.99747989e-04, 4.12667722e-01,
          6.93348765e-01, 5.42892739e-02, 1.64883822e-01, 9.27059911e-03,
          3.73306014e-02, 0., 0., 0., 6.93348765e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 4.95250851e-01,
          4.95250851e-01, 3.80279064e-01, 2.51677632e-01, 4.95250851e-01,
          1.58203917e-03, 2.85013556e-03, 7.22122029e-04, 2.26425380e-01,
          1.60848722e-02, 2.24310458e-02, 6.67067096e-02, 1.20609161e-03,
          9.92392063e-01, 0., 0., 0., 6.74470095e-03, 0., 0., 0.,
          4.28828830e-03, 9.95015085e-01, 1.07972242e-03, 0., 0., 0.,
          6.33997381e-01, 0., 0., 9.10071284e-03, 4.35412556e-01,
          9.89255961e-03, 0., 0., 6.33997381e-01, 6.35357022e-01, 0., 0.,
          1.09222336e-02, 4.31405723e-01, 8.32606014e-03, 0., 0.,
          6.35357022e-01, 5.07162750e-01, 3.67106169e-01, 5.07162750e-01,
          6.27295151e-02, 2.90840209e-01, 1.41278631e-03, 8.65756883e-04,
          2.86024006e-04, 5.07162750e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 6.97028577e-01, 1.35712013e-01,
          4.12366875e-02, 0., 5.19718975e-03, 2.59544142e-03,
          2.79219393e-02, 2.03117859e-02, 6.97028577e-01, 0., 0., 0.,
          4.28828830e-03, 9.95015085e-01, 1.07972242e-03, 0., 0., 0., 0.,
          0., 0., 7.47779161e-02, 9.83153343e-01, 1.33525744e-01,
          1.34579632e-02, 0., 0., 8.35755432e-04, 1.32636371e-04,
          1.13606505e-01, 5.69704294e-01, 5.69704294e-01, 5.69704294e-01,
          8.64346027e-02, 1.55064007e-02, 1.86744158e-03 ]
      - [ 3.93607527e-01, 3.93607527e-01, 3.93607527e-01, 1.82966128e-01,
          3.93607527e-01, 3.82723987e-01, 3.93607527e-01, 1.44479945e-01,
          1.43543243e-01, 4.98335212e-01, 4.53762352e-01, 1.64839476e-01,
          1.11577280e-01, 4.50190961e-01, 2.17304289e-01, 4.46359068e-02,
          3.06553990e-02, 4.98335212e-01, 4.59759235e-01, 2.38426346e-02,
          9.39044822e-03, 3.00535606e-03, 3.60283405e-01, 1.71652317e-01,
          4.59759235e-01, 4.48706716e-01, 4.59759235e-01, 1.56449229e-01,
          6.06678128e-01, 6.06678128e-01, 1.54649019e-01, 1.94305927e-02,
          6.62450166e-03, 4.34486836e-01, 1.40346333e-01, 2.31459402e-02,
          5.08406103e-01, 5.08406103e-01, 5.08406103e-01, 1.74976215e-01,
          7.31588900e-03, 4.50411951e-03, 1.12650327e-01, 3.83715071e-02,
          4.17898566e-01, 1.68518156e-01, 1.57620721e-02, 7.88641535e-03,
          2.45022923e-02, 1.14366934e-02, 5.30978620e-01, 5.30978620e-01,
          5.30978620e-01, 3.45604181e-01, 5.39255105e-02, 5.01076519e-01,
          5.01076519e-01, 5.00466108e-01, 1.29577573e-04, 0.,
          4.58734334e-01, 1.68568149e-01, 2.47641485e-02, 9.99571476e-03,
          6.26672208e-01, 6.26672208e-01, 4.53812689e-01, 4.71044751e-03,
          2.18769838e-03, 4.28975932e-02, 1.83951538e-02, 7.46138114e-03,
          7.04354234e-03, 8.78060330e-03, 4.27780859e-02, 1.42063163e-02,
          5.11985319e-03, 4.80202921e-02, 6.59745574e-01, 6.59745574e-01,
          3.44084620e-01, 4.59759235e-01, 2.38426346e-02, 9.39044822e-03,
          3.00535606e-03, 3.60283405e-01, 1.71652317e-01, 4.59759235e-01,
          4.48706716e-01, 4.59759235e-01, 3.94378126e-01, 3.94378126e-01,
          2.28076771e-01, 4.16837353e-03, 3.94378126e-01, 1.04014799e-01,
          3.94378126e-01, 3.94378126e-01, 3.94378126e-01, 5.18283725e-01,
          5.18283725e-01, 1.14769340e-01, 1.65909939e-02, 4.18925703e-01,
          0., 1.53752719e-03, 4.63357382e-03, 5.18283725e-01,
          1.68518156e-01, 1.57620721e-02, 7.88641535e-03, 2.45022923e-02,
          1.14366934e-02, 5.30978620e-01, 5.30978620e-01, 5.30978620e-01,
          3.45604181e-01, 1.48052901e-01, 4.54804152e-01, 4.54804152e-01,
          1.97812915e-01, 1.35096043e-01, 2.35370398e-01, 4.54804152e-01,
          4.51710016e-01, 1.90197274e-01, 5.51551521e-01, 5.51551521e-01,
          5.51551521e-01, 2.07757294e-01, 2.41081864e-02, 4.12550522e-03,
          9.88307782e-03, 1.28802788e-02, 1.94525480e-01, 7.04354234e-03,
          8.78060330e-03, 4.27780859e-02, 1.42063163e-02, 5.11985319e-03,
          4.80202921e-02, 6.59745574e-01, 6.59745574e-01, 3.44084620e-01,
          4.84581925e-02, 2.27019787e-01, 4.35183018e-01, 4.35183018e-01,
          1.31857812e-01, 4.21014391e-02, 4.35183018e-01, 4.35183018e-01,
          4.06289041e-01, 1.66303609e-02, 1.33852258e-01, 5.69947600e-01,
          5.69947600e-01, 5.69947600e-01, 2.46488526e-02, 1.45144872e-02,
          1.92195456e-02, 2.01824643e-02, 5.18283725e-01, 5.18283725e-01,
          1.14769340e-01, 1.65909939e-02, 4.18925703e-01, 0.,
          1.53752719e-03, 4.63357382e-03, 5.18283725e-01, 5.15952826e-01,
          5.15952826e-01, 5.15952826e-01, 1.09830864e-01, 1.29447028e-01,
          1.56675559e-03, 7.13600144e-02, 2.35024076e-02, 4.02192444e-01,
          4.64287639e-01, 2.35644653e-02, 7.27020949e-02, 4.70050462e-02,
          9.50399414e-02, 9.49625820e-02, 5.01109183e-01, 5.01109183e-01,
          5.01109183e-01, 5.51551521e-01, 5.51551521e-01, 5.51551521e-01,
          2.07757294e-01, 2.41081864e-02, 4.12550522e-03, 9.88307782e-03,
          1.28802788e-02, 1.94525480e-01, 5.69351315e-01, 5.69351315e-01,
          1.35524243e-01, 3.66743617e-02, 2.65585296e-02, 8.36046785e-03,
          3.48619260e-02, 1.13732461e-02, 5.69351315e-01, 5.57584405e-01,
          1.29374852e-02, 5.61152957e-03, 4.17770864e-03, 2.07264740e-02,
          2.37161722e-02, 2.46013165e-01, 5.57584405e-01, 5.57584405e-01,
          1.66303609e-02, 1.33852258e-01, 5.69947600e-01, 5.69947600e-01,
          5.69947600e-01, 2.46488526e-02, 1.45144872e-02, 1.92195456e-02,
          2.01824643e-02, 1.89601409e-03, 9.30534769e-03, 2.36024000e-02,
          2.40327001e-01, 9.65282142e-01, 7.44096376e-03, 1.40164746e-03,
          1.74276717e-03, 1.16729466e-02, 5.73576847e-03, 3.92639684e-03,
          6.17321022e-03, 2.54944414e-02, 8.06108117e-01, 5.84146440e-01,
          9.72203631e-03, 9.16568656e-03, 1.69359928e-03, 4.64287639e-01,
          2.35644653e-02, 7.27020949e-02, 4.70050462e-02, 9.50399414e-02,
          9.49625820e-02, 5.01109183e-01, 5.01109183e-01, 5.01109183e-01,
          3.55785102e-01, 3.31620350e-02, 1.03205122e-01, 4.26736921e-01,
          4.22044188e-01, 1.31504759e-01, 3.40110421e-01, 4.26736921e-01,
          4.26736921e-01, 2.10253336e-02, 1.12907246e-01, 6.75059438e-01,
          6.75059438e-01, 1.89986497e-01, 6.32824600e-02, 8.71145725e-02,
          1.16085351e-01, 8.65790546e-02, 5.57584405e-01, 1.29374852e-02,
          5.61152957e-03, 4.17770864e-03, 2.07264740e-02, 2.37161722e-02,
          2.46013165e-01, 5.57584405e-01, 5.57584405e-01, 7.88926482e-02,
          1.37026664e-02, 3.40978839e-02, 7.02274544e-03, 2.33328920e-02,
          1.58119738e-01, 5.66032290e-01, 5.66032290e-01, 5.66032290e-01,
          1.69167906e-01, 4.31503266e-01, 4.31503266e-01, 4.31503266e-01,
          7.21602440e-02, 9.68924910e-02, 4.31503266e-01, 4.31503266e-01,
          1.46632984e-01, 5.73576847e-03, 3.92639684e-03, 6.17321022e-03,
          2.54944414e-02, 8.06108117e-01, 5.84146440e-01, 9.72203631e-03,
          9.16568656e-03, 1.69359928e-03, 6.51126802e-02, 5.53399101e-02,
          5.02030402e-02, 1.91980544e-02, 5.58496356e-01, 5.58496356e-01,
          5.58496356e-01, 2.17175543e-01, 3.62225547e-02, 4.72670406e-01,
          4.72670406e-01, 4.72670406e-01, 8.76725018e-02, 3.68197858e-02,
          2.71734029e-01, 4.72670406e-01, 1.32009372e-01, 3.60767320e-02 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04594672e-01, 0., 0., 0., 0., 0., 7.35703157e-03,
          2.26330245e-03, 7.04594672e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 6.89842820e-01, 0., 0., 0., 0.,
          1.51946081e-03, 1.92492008e-01, 6.55124411e-02, 6.89842820e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.37328536e-03, 0., 0., 0., 0., 8.17246176e-03,
          7.04587996e-01, 7.04587996e-01, 2.37328536e-03, 7.04594672e-01,
          0., 0., 0., 0., 0., 7.35703157e-03, 2.26330245e-03,
          7.04594672e-01, 4.98740971e-01, 2.07820721e-03, 6.23462116e-03,
          0., 2.33414327e-03, 0., 4.98740971e-01, 4.98740971e-01,
          4.98740971e-01, 1.00930519e-01, 5.56600094e-01, 5.56600094e-01,
          0., 1.34754004e-02, 0., 4.98975247e-01, 2.82363832e-01,
          1.89103231e-01, 6.89842820e-01, 0., 0., 0., 0., 1.51946081e-03,
          1.92492008e-01, 6.55124411e-02, 6.89842820e-01, 2.23001912e-01,
          2.61980854e-03, 7.85942562e-03, 0., 2.72661112e-02,
          7.09155400e-04, 6.31136656e-01, 6.31136656e-01, 3.82738978e-01,
          4.38669585e-02, 4.98471648e-01, 4.98471648e-01, 0.,
          1.36424139e-01, 0., 4.98471648e-01, 4.74849284e-01,
          5.98488264e-02, 2.37328536e-03, 0., 0., 0., 0., 8.17246176e-03,
          7.04587996e-01, 7.04587996e-01, 2.37328536e-03, 1.23917116e-02,
          3.81428370e-04, 0., 0., 7.26362551e-03, 7.96801702e-04,
          7.04526603e-01, 7.04526603e-01, 6.68095285e-03, 4.34047729e-02,
          5.03209293e-01, 5.03209293e-01, 0., 1.90681461e-02,
          3.39806452e-03, 5.03209293e-01, 4.81766790e-01, 3.09358034e-02 ]
      - [ 4.13433500e-02, 4.55140978e-01, 4.55140978e-01, 2.84440845e-01,
          4.03243721e-01, 1.52985603e-01, 4.55140978e-01, 3.09917480e-01,
          9.65343341e-02, 3.03174672e-03, 5.24444163e-01, 5.24444163e-01,
          3.96374226e-01, 5.24444163e-01, 1.11233883e-01, 2.46708235e-03,
          7.47481920e-03, 8.98436364e-03, 0., 7.68528727e-04,
          2.30558612e-03, 7.04514861e-01, 7.04514861e-01, 1.66996066e-02,
          5.33313898e-04, 0., 0., 2.90808864e-02, 2.55100131e-01,
          4.57878023e-01, 2.76287079e-01, 4.57878023e-01, 1.17440917e-01,
          4.57878023e-01, 4.57878023e-01, 2.77233701e-02, 1.97865382e-01,
          1.46054670e-01, 4.96551961e-01, 5.33206820e-01, 5.33206820e-01,
          2.97090530e-01, 4.98830080e-02, 1.11103449e-02, 1.67735010e-01,
          1.75367206e-01, 4.38965810e-03, 1.05095105e-02, 6.75441444e-01,
          6.75441444e-01, 6.33519739e-02, 5.49055375e-02, 2.62227859e-02,
          2.05464512e-01, 4.43209648e-01, 4.43209648e-01, 4.43209648e-01,
          8.76748352e-04, 1.96511503e-02, 0., 4.43209648e-01,
          4.43209648e-01, 1.14069268e-01, 4.98134673e-01, 4.98134673e-01,
          4.98134673e-01, 7.28092156e-03, 4.62205112e-02, 1.26799401e-02,
          1.07870372e-02, 2.39570183e-03, 4.98134673e-01, 6.95074737e-01,
          4.77145100e-03, 8.02708510e-03, 8.51499848e-03, 1.53818727e-01,
          2.61493362e-02, 4.55109291e-02, 1.51256304e-02, 6.95074737e-01,
          0., 7.68528727e-04, 2.30558612e-03, 7.04514861e-01,
          7.04514861e-01, 1.66996066e-02, 5.33313898e-04, 0., 0., 0.,
          2.45912408e-04, 7.37737224e-04, 8.74279067e-03, 9.94982719e-01,
          2.66398746e-03, 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0.,
          0., 0., 0., 1.75367206e-01, 4.38965810e-03, 1.05095105e-02,
          6.75441444e-01, 6.75441444e-01, 6.33519739e-02, 5.49055375e-02,
          2.62227859e-02, 2.05464512e-01, 1.81467190e-01, 8.78490915e-04,
          2.63547292e-03, 4.93638637e-03, 9.61172283e-01, 1.64785027e-03,
          8.71733949e-03, 2.90577998e-03, 1.83056071e-01, 2.06397519e-01,
          1.66671281e-03, 5.00013866e-03, 0., 9.55882728e-01, 0.,
          7.69592635e-03, 2.56530871e-03, 1.84549689e-01, 6.95074737e-01,
          4.77145100e-03, 8.02708510e-03, 8.51499848e-03, 1.53818727e-01,
          2.61493362e-02, 4.55109291e-02, 1.51256304e-02, 6.95074737e-01,
          6.93382502e-01, 1.75985030e-03, 5.12855174e-03, 0.,
          1.77335784e-01, 0., 6.16986677e-03, 2.05662241e-03,
          6.93382502e-01, 6.93282008e-01, 3.41248699e-03, 1.02374619e-02,
          0., 1.77178204e-01, 0., 1.60606112e-02, 5.73869422e-03,
          6.93282008e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024621e-01, 0., 6.22753112e-04, 2.07584351e-04, 0.,
          2.06397519e-01, 1.66671281e-03, 5.00013866e-03, 0.,
          9.55882728e-01, 0., 7.69592635e-03, 2.56530871e-03,
          1.84549689e-01, 1.92164615e-01, 4.68332507e-03, 1.40499743e-02,
          0., 9.55728054e-01, 0., 5.01403119e-03, 3.37936380e-03,
          1.99665397e-01, 1.26417071e-01, 2.29902994e-02, 9.88539867e-03,
          0., 9.77037430e-01, 0., 1.08895935e-02, 1.12759201e-02,
          1.37106284e-01, 6.93282008e-01, 3.41248699e-03, 1.02374619e-02,
          0., 1.77178204e-01, 0., 1.60606112e-02, 5.73869422e-03,
          6.93282008e-01, 6.89456403e-01, 1.05363335e-02, 3.11085377e-02,
          1.50288211e-03, 1.78298369e-01, 1.33431095e-04, 1.49773117e-02,
          9.65477675e-02, 6.89456403e-01, 6.55593753e-01, 6.05937950e-02,
          2.34939195e-02, 1.40109286e-03, 1.81654915e-01, 7.60793104e-04,
          2.31725760e-02, 3.09978783e-01, 6.55593753e-01, 0., 0., 0., 0.,
          9.95024621e-01, 0., 6.22753112e-04, 2.07584351e-04, 0., 0.,
          6.35977136e-04, 1.90793141e-03, 0., 9.95004296e-01, 0.,
          5.77926170e-03, 1.92642037e-03, 0., 0., 2.16050074e-03,
          6.48150267e-03, 9.41607058e-02, 9.90331590e-01, 2.11625993e-02,
          1.90644758e-03, 5.27859840e-04, 0., 1.26417071e-01,
          2.29902994e-02, 9.88539867e-03, 0., 9.77037430e-01, 0.,
          1.08895935e-02, 1.12759201e-02, 1.37106284e-01, 6.97744191e-02,
          1.15017900e-02, 2.33127046e-02, 0., 9.86437798e-01, 0.,
          1.35804648e-02, 1.00406669e-02, 1.06164038e-01, 7.00487345e-02,
          7.71285519e-02, 2.87629545e-01, 3.73873651e-01, 8.67060959e-01,
          7.27591384e-03, 4.40631695e-02, 1.46803698e-02, 6.30522296e-02,
          6.55593753e-01, 6.05937950e-02, 2.34939195e-02, 1.40109286e-03,
          1.81654915e-01, 7.60793104e-04, 2.31725760e-02, 3.09978783e-01,
          6.55593753e-01, 6.90629542e-01, 2.69628987e-02, 2.92732567e-02,
          3.91375419e-04, 1.88226968e-01, 7.63670891e-04, 2.71037631e-02,
          3.76666896e-02, 6.90629542e-01, 6.53661609e-01, 2.70837963e-01,
          1.77628458e-01, 2.79624425e-02, 1.80080682e-01, 2.22304207e-03,
          2.67966408e-02, 9.39298980e-03, 6.53661609e-01 ]
      - [ 4.80062246e-01, 2.16421876e-02, 3.58329788e-02, 2.01017708e-01,
          4.80062246e-01, 5.64709902e-02, 1.67381376e-01, 4.80062246e-01,
          4.80062246e-01, 4.96674627e-01, 3.21148396e-01, 3.94002907e-02,
          3.26572418e-01, 4.96674627e-01, 1.90355971e-01, 4.04266194e-02,
          7.59901032e-02, 4.96674627e-01, 4.40488815e-01, 1.14705376e-01,
          4.52818908e-02, 4.38878328e-01, 4.40488815e-01, 1.05206355e-01,
          2.42498219e-02, 4.40488815e-01, 4.40488815e-01, 6.17289364e-01,
          2.80378060e-03, 8.98937602e-03, 1.70165545e-03, 6.65678922e-03,
          9.38925054e-03, 1.87708586e-01, 4.43041533e-01, 6.17289364e-01,
          4.05029446e-01, 8.40103254e-02, 1.81332622e-02, 6.53765053e-02,
          4.05029446e-01, 4.05029446e-01, 4.05029446e-01, 4.05029446e-01,
          4.05029446e-01, 3.04362595e-01, 3.70624810e-01, 3.70624810e-01,
          3.70624810e-01, 3.70624810e-01, 2.50120133e-01, 1.30092829e-01,
          3.70624810e-01, 3.70624810e-01, 7.29326997e-03, 2.80552777e-03,
          1.56842172e-02, 8.53826925e-02, 6.95984006e-01, 6.95984006e-01,
          1.27860263e-01, 1.73438061e-02, 4.30837926e-03, 2.53362298e-01,
          2.15026941e-02, 7.55229266e-03, 9.68765691e-02, 4.29328412e-01,
          4.29328412e-01, 4.29328412e-01, 4.29328412e-01, 4.29328412e-01,
          4.06648695e-01, 4.06648695e-01, 3.48149359e-01, 1.29640251e-01,
          4.06648695e-01, 4.06648695e-01, 1.59677610e-01, 1.91399470e-01,
          3.66523832e-01, 4.40488815e-01, 1.14705376e-01, 4.52818908e-02,
          4.38878328e-01, 4.40488815e-01, 1.05206355e-01, 2.42498219e-02,
          4.40488815e-01, 4.40488815e-01, 4.73323137e-01, 7.78771713e-02,
          4.62301001e-02, 4.81365353e-01, 4.81365353e-01, 9.80350077e-02,
          2.99608652e-02, 2.39393026e-01, 4.81365353e-01, 3.46736521e-01,
          1.80608016e-02, 4.27545495e-02, 5.52417338e-01, 5.52417338e-01,
          1.27897754e-01, 1.63877141e-02, 9.39457789e-02, 4.86128718e-01,
          3.04362595e-01, 3.70624810e-01, 3.70624810e-01, 3.70624810e-01,
          3.70624810e-01, 2.50120133e-01, 1.30092829e-01, 3.70624810e-01,
